0,224.56845,398.8855,0.61140597,1.1087571,55.256966,10.941426
1,224.50691,398.49454,0.6284336,1.1324267,43.639557,6.96274
2,224.61479,398.35498,0.63044125,1.131391,43.369194,7.014761
3,224.6647,398.14087,0.6318586,1.131619,43.228573,7.048792
4,224.72348,397.9272,0.63335,1.1322242,43.095955,7.0851502
5,224.77847,397.6853,0.63496053,1.1332729,42.972755,7.1235056
6,224.86995,397.49063,0.63674337,1.1345898,42.837654,7.1688857
7,224.93985,397.25247,0.63847053,1.1362269,42.72825,7.2105064
8,225.03386,397.0338,0.640428,1.1382394,42.609756,7.2590604
9,225.14702,396.84903,0.64238703,1.1403918,42.495937,7.3087673
10,225.23433,396.6196,0.64431554,1.142808,42.444786,7.3369775
11,225.35709,396.44058,0.6462398,1.1452111,42.380394,7.366636
12,225.4523,396.21643,0.64805114,1.1476398,42.330406,7.393662
13,225.58316,396.04474,0.6499904,1.1502209,42.272194,7.424313
14,225.69795,395.859,0.65175736,1.152667,42.22509,7.4520226
15,225.80286,395.6465,0.65357804,1.1552756,42.182423,7.480317
16,225.94385,395.48953,0.65551865,1.158014,42.131584,7.512181
17,226.0673,395.31818,0.6572813,1.160572,42.090626,7.540972
18,226.18001,395.12103,0.6590926,1.1632706,42.053814,7.570389
19,226.32932,394.98215,0.66101545,1.1660782,42.00891,7.6033454
20,226.45987,394.8285,0.66275823,1.1686809,41.972992,7.633155
21,226.57895,394.64923,0.66454613,1.1714103,41.94108,7.663673
22,226.73438,394.5297,0.6661622,1.1739559,41.871513,7.681258
23,226.8686,394.39203,0.6674189,1.1760983,41.790413,7.684655
24,226.98958,394.22675,0.6687712,1.1784047,41.718452,7.691761
25,227.14673,394.12256,0.67022014,1.1807779,41.638134,7.7021527
26,227.2821,393.99933,0.6714414,1.1828738,41.55979,7.7061324
27,227.4036,393.84854,0.67275685,1.1851288,41.49069,7.71399
28,227.56172,393.761,0.67416066,1.187434,41.413242,7.7250857
29,227.69743,393.6532,0.67534035,1.1894642,41.3375,7.7298455
30,227.8188,393.51782,0.67661303,1.1916515,41.2711,7.7386346
31,227.97713,393.44775,0.67796546,1.1938729,41.19638,7.7506227
32,228.11264,393.3563,0.6790985,1.1958256,41.12317,7.7563515
33,228.23328,393.23706,0.68032336,1.1979344,41.05943,7.7662725
34,228.39131,393.18518,0.68161947,1.2000633,40.98743,7.779371
35,228.52608,393.11066,0.6827015,1.2019316,40.916763,7.7862663
36,228.64554,393.00827,0.6838747,1.2039567,40.855713,7.7975183
37,228.80281,392.97516,0.6851105,1.2059885,40.786488,7.811937
38,228.9364,392.91815,0.68613863,1.2077688,40.718437,7.820199
39,229.05428,392.833,0.6872569,1.2097079,40.66018,7.832992
40,229.21033,392.81903,0.6884291,1.2116405,40.593838,7.8489404
41,229.33806,392.77817,0.6830689,1.2005658,40.556114,7.843935
42,229.46086,392.7408,0.67778933,1.1897475,40.530544,7.8408947
43,229.56294,392.67267,0.6726036,1.1792908,40.512573,7.8379397
44,317.59756,494.83966,0.8155273,1.3957297,57.78833,17.847282
45,318.05927,495.64444,0.8235936,1.4182818,42.05942,10.3894
46,318.56146,496.51785,0.8291527,1.4184556,42.04994,10.459719
47,319.0589,497.38138,0.83519566,1.4198956,42.00842,10.508704
48,319.54105,498.21927,0.84075624,1.4220648,41.970154,10.54252
49,320.03745,499.08334,0.8465036,1.4250772,41.951836,10.575386
50,320.54938,499.97205,0.8531879,1.4294916,41.946564,10.609696
51,321.04474,500.83368,0.8592232,1.4345279,41.932964,10.626071
52,321.5539,501.72153,0.8653563,1.4405527,41.940018,10.640507
53,322.07938,502.6358,0.87235177,1.4484173,41.96373,10.653028
54,322.587,503.52167,0.8785268,1.4564575,41.97725,10.650149
55,323.10806,504.43362,0.8846785,1.465379,42.011406,10.645064
56,323.64618,505.37396,0.89154816,1.4762523,42.065075,10.635496
57,324.16537,506.28442,0.8974732,1.4866401,42.10568,10.613943
58,324.69748,507.22104,0.9032668,1.497589,42.16607,10.590696
59,325.2475,508.18793,0.90961826,1.5102961,42.247784,10.561446
60,325.77744,509.12326,0.91498864,1.5218823,42.313034,10.524015
61,326.3199,510.08502,0.9201671,1.5336701,42.396675,10.48593
62,326.88156,511.07935,0.92555416,1.5465212,42.47901,10.431621
63,327.42313,512.04144,0.9297697,1.5574652,42.515697,10.361904
64,327.97784,513.03064,0.9338353,1.5684729,42.57434,10.294546
65,328.55298,514.05457,0.9349085,1.5713276,42.655064,10.220026
66,329.10687,515.0445,0.9344784,1.5708014,42.70746,10.141131
67,329.67337,516.0613,0.9340746,1.5707107,42.780453,10.065725
68,330.25336,517.0988,0.93364847,1.5707448,42.873154,9.983119
69,330.81372,518.1135,0.93322265,1.5715156,42.92626,9.903464
70,99.6963,593.59045,0.2900401,1.8131237,54.259655,12.700758
71,99.834335,594.5266,0.29158118,1.8266968,52.33416,11.755524
72,99.99355,595.5809,0.29147202,1.8245004,52.403923,11.68967
73,100.138626,596.58075,0.29095227,1.8197169,52.466362,11.633773
74,100.28844,597.6279,0.29084584,1.8184448,52.393566,11.602464
75,100.43684,598.7226,0.29061225,1.8153785,52.471825,11.537448
76,100.57255,599.7153,0.29022557,1.8111957,52.519707,11.460307
77,100.71571,600.6966,0.28991216,1.8079944,52.52589,11.385301
78,100.86902,601.72217,0.289608,1.8049182,52.58586,11.323274
79,101.02555,602.80206,0.289107,1.8008088,52.68894,11.267452
80,101.17842,603.88666,0.289005,1.7999291,52.582657,11.230222
81,101.32492,604.9884,0.2888236,1.798003,52.65781,11.163169
82,101.45821,605.9833,0.28851894,1.7951695,52.711693,11.096089
83,101.61459,607.06946,0.2882627,1.7925639,52.749382,11.022268
84,101.77043,608.121,0.28799516,1.7902352,52.811348,10.960931
85,101.92269,609.1848,0.28759235,1.7873303,52.903065,10.913309
86,102.07944,610.2993,0.2874803,1.7860422,52.849106,10.888609
87,102.23368,611.48254,0.2873674,1.7848117,52.94947,10.8217945
88,102.36668,612.49176,0.28709847,1.782593,53.003387,10.7569065
89,102.51812,613.55774,0.28689983,1.7807901,53.03723,10.694065
90,102.68661,614.7071,0.28667066,1.7788262,53.128002,10.635734
91,102.84416,615.8236,0.2862995,1.7763891,53.2228,10.592241
92,102.99462,616.9118,0.28620481,1.7753383,53.16804,10.566975
93,103.15175,618.1294,0.28611627,1.7745894,53.26603,10.511069
94,103.2926,619.2163,0.28589296,1.7727622,53.339943,10.449371
95,103.44793,620.3238,0.285718,1.7713348,53.369354,10.389599
96,103.61922,621.505,0.2855313,1.7698528,53.46125,10.337474
97,103.780525,622.6598,0.28519684,1.767834,53.556774,10.299868
98,103.93092,623.7601,0.28511778,1.7669464,53.50428,10.27663
99,104.0861,624.9865,0.28506166,1.7665637,53.60205,10.225913
100,104.223114,626.0659,0.28487504,1.7652327,53.671593,10.17598
101,104.39197,627.2859,0.28474954,1.76412,53.7173,10.121587
102,104.55577,628.42816,0.28840515,1.8160537,50.673943,9.864642
103,104.6375,629.07245,0.2884223,1.8161952,50.77152,9.842765
